element_key,latitude,longitude,poi,baseball,tennis,basket,soccer
58177,47.60673766275129,-122.33394545571998,1,0,0,0,0
58181,47.60842278246501,-122.329871333455,0,0,0,0,0
58182,47.6083095952631,-122.32977972734699,0,0,0,0,0
58185,47.6089803292406,-122.32855334220801,0,0,0,0,0
58186,47.6087828938862,-122.32862468931603,0,0,0,0,0
58193,47.60992658798629,-122.326275977416,0,0,0,0,0
58194,47.6097420598196,-122.326347214816,0,0,0,0,0
58197,47.6108433542932,-122.32409168771,0,0,0,0,0
58198,47.61057845020429,-122.324331957971,0,0,0,0,0
58222,47.61467978048179,-122.33549727073401,0,0,0,0,0
58225,47.617361721952896,-122.33232991338998,0,0,0,0,0
58226,47.6173409002713,-122.33205520562001,0,0,0,0,0
58337,47.613850206494206,-122.32559750429701,1,0,0,0,0
58381,47.62037400044514,-122.3464589563615,0,0,0,0,0
58382,47.62032074501246,-122.346122843053,0,0,0,0,0
58401,47.6049434536436,-122.322773573027,0,0,0,0,0
58402,47.6049754245249,-122.322574069662,0,0,0,0,0
58406,47.6055789265475,-122.323139774131,0,0,0,0,0
58409,47.606338603703605,-122.32404801388802,0,0,0,0,0
58410,47.60639147847701,-122.32386759863701,0,0,0,0,0
58413,47.6083877292331,-122.325920547675,0,0,0,0,0
58414,47.608545447252105,-122.325812037881,0,0,0,0,0
58417,47.6152508104708,-122.33221547887501,0,0,0,0,0
58418,47.61533204802429,-122.332008469847,0,0,0,0,0
58421,47.622594992503345,-122.3372850166715,0,0,0,0,0
58422,47.6226241007277,-122.337009045199,0,0,0,0,0
58442,47.62081034847011,-122.344263928157,0,0,0,0,0
58445,47.6209530433716,-122.339055778487,0,0,0,0,0
58446,47.620793474571705,-122.33890526745199,0,0,0,0,0
58449,47.6209453670449,-122.33637718258899,0,0,0,0,0
58450,47.620773513595104,-122.336594672654,0,0,0,0,0
58453,47.6209003588476,-122.333346727854,0,0,0,0,0
58454,47.62074549692,-122.333968484415,0,0,0,0,0
58473,47.6089976141115,-122.33651637908899,0,0,0,0,0
58474,47.60893654306021,-122.33624651436001,0,0,0,0,0
58489,47.6062529184822,-122.33971122317101,1,0,0,0,0
58490,47.606187255152506,-122.33957534875799,1,0,0,0,0
58493,47.6070793688259,-122.33777431670302,1,0,0,0,0
58494,47.606979987609996,-122.337688239399,1,0,0,0,0
58498,47.607396476674005,-122.336653049541,1,0,0,0,0
58501,47.60894380879301,-122.333387950709,1,0,0,0,0
58513,47.657932906267206,-122.31331864881201,1,0,0,0,0
58514,47.6579441614769,-122.313115433555,1,0,0,0,0
58574,47.62562918305419,-122.335128959421,0,0,0,0,0
58609,47.61375764411589,-122.351785350805,0,0,0,0,0
58610,47.6136463312958,-122.35158428084499,0,0,0,0,0
58613,47.61492739266839,-122.35027059616999,0,0,0,0,0
58614,47.6148951466908,-122.349967523536,1,0,0,0,0
58617,47.615556936875294,-122.34943501061001,0,0,0,0,0
58618,47.6155033097706,-122.34920283347999,0,0,0,0,0
58621,47.616343548458396,-122.348413306553,0,0,0,0,0
58622,47.616255373249395,-122.348214960372,0,0,0,0,0
58629,47.6106087941795,-122.343341181751,1,0,0,0,0
58633,47.6109000109754,-122.342969392756,0,0,0,0,0
58641,47.6166682398441,-122.335520811947,0,0,0,0,0
58645,47.61810537726439,-122.333672839057,0,0,0,0,0
58646,47.6179518023611,-122.333548297498,0,0,0,0,0
58677,47.6131870193834,-122.35083284750002,0,0,0,0,0
58681,47.6144446504831,-122.349205787968,1,0,0,0,0
58682,47.614342042127504,-122.349069200394,1,0,0,0,0
58685,47.61578849007019,-122.34748048255399,0,0,0,0,0
58686,47.615536722534294,-122.347514925246,0,0,0,0,0
58797,47.6031342330423,-122.336483986968,0,0,0,0,0
58798,47.60321527068171,-122.33626735570299,0,0,0,0,0
58801,47.6052906872857,-122.338461740101,0,0,0,0,0
58802,47.6053981566396,-122.338274050588,0,0,0,0,0
58805,47.610906099623,-122.34450471094502,1,0,0,0,0
58806,47.6109790040281,-122.344276720732,1,0,0,0,0
58809,47.6115522818461,-122.345592397176,0,0,0,0,0
58810,47.6116993732839,-122.345496272336,1,0,0,0,0
58813,47.615814734942894,-122.35278886556202,0,0,0,0,0
58814,47.6159119396245,-122.35262059783899,0,0,0,0,0
58817,47.616706568302895,-122.35434396284501,1,0,0,0,0
58818,47.616633320274204,-122.35383130101499,1,0,0,0,0
58829,47.6194336763457,-122.338611345212,0,0,0,0,0
58833,47.62126954717945,-122.3385918589215,1,0,0,0,0
58846,47.63500460287379,-122.34008127415899,0,0,0,0,0
59013,47.6807495226305,-122.32494402028601,1,0,0,0,0
59014,47.680845682076,-122.32481385136902,1,0,0,0,0
59038,47.62247526972219,-122.33032202678801,0,0,0,0,0
59041,47.623794717365094,-122.33053765945401,0,0,0,0,0
59042,47.6236244235859,-122.330337532305,0,0,0,0,0
59045,47.626407979515704,-122.33094945241601,0,0,0,0,0
59046,47.62636222401979,-122.330746323223,0,0,0,0,0
59049,47.601818914050796,-122.33463363155799,0,0,0,0,0
59058,47.60164426078521,-122.333231021468,1,0,0,0,0
59062,47.601646045682685,-122.33258002814699,0,0,0,0,0
59166,47.60798351629911,-122.32030887204901,0,0,0,0,0
59246,47.6187009757041,-122.319014603141,0,0,0,0,0
59374,47.6805883727277,-122.325869073823,0,0,0,0,0
59593,47.6199802150634,-122.319932311216,0,0,0,0,0
59702,47.611560457345504,-122.31961284031401,1,0,0,0,0
59945,47.6199802459477,-122.321851742716,0,0,0,0,0
59949,47.6141605861001,-122.32588204362601,1,0,0,0,0
59950,47.6140067476075,-122.325940764592,1,0,0,0,0
59953,47.614168474415294,-122.324946715245,1,0,0,0,0
59954,47.614011669162906,-122.325041537879,1,0,0,0,0
59957,47.6141550657272,-122.32156627589501,1,0,0,0,0
59958,47.6139961256402,-122.32155571208901,1,0,0,0,0
59961,47.614171938748996,-122.318809294474,1,0,0,0,0
59962,47.614008376882204,-122.31867737031601,1,0,0,0,0
59965,47.614190820767604,-122.316149837531,1,0,0,0,0
59966,47.614026538337704,-122.31611902061,1,0,0,0,0
59994,47.615134366758795,-122.32731730420299,1,0,0,0,0
59997,47.615307804123894,-122.326253750591,1,0,0,0,0
60005,47.6153554034774,-122.31899404785901,1,1,0,0,1
60006,47.61518517729419,-122.318641610837,1,1,0,0,0
60009,47.61536305389689,-122.31754685839701,1,1,0,0,0
60010,47.615193002726706,-122.31755626404801,1,1,0,0,0
60013,47.6153538139073,-122.314558939803,0,0,0,0,0
60014,47.6152073632149,-122.31472252120199,0,0,0,0,0
60182,47.6210196703701,-122.32146654986201,1,0,0,0,0
60222,47.61292217319139,-122.32585337239401,0,0,0,0,0
60225,47.61305815531149,-122.322631316953,0,0,0,0,0
60234,47.612841120597,-122.31749049964199,1,0,0,0,0
62033,47.659862552801506,-122.31284712959,1,0,0,0,0
62034,47.659728624744396,-122.312426091873,0,0,0,0,0
62093,47.663182526822794,-122.31699746450701,1,0,0,0,0
62097,47.66317536915879,-122.31474941553002,0,0,0,0,0
62098,47.663030148869105,-122.314763429416,0,0,0,0,0
62457,47.67590127236685,-122.31646663452801,1,0,0,0,0
62458,47.675742415700995,-122.316485781305,1,0,0,0,0
63125,47.6525497508949,-122.3161733353862,0,0,0,0,0
63126,47.65230606466752,-122.3160134273505,0,0,0,0,0
63130,47.6559120255188,-122.312615063046,1,0,0,0,0
64317,47.6687651376054,-122.37948878952,1,0,0,0,0
64318,47.6685787587749,-122.379517712384,1,0,0,0,0
64321,47.66877366305909,-122.386873043587,0,0,0,0,0
64322,47.6685874661524,-122.38710787477899,0,0,0,0,0
65545,47.5992741801191,-122.334668215194,1,0,0,0,0
65546,47.5991264334487,-122.33484236561651,1,0,0,0,0
65801,47.600118991856185,-122.33466172393801,1,0,0,0,0
65802,47.59997106164074,-122.334732974454,1,0,0,0,0
65805,47.6001234222332,-122.33376777529101,1,0,0,0,0
65806,47.5999644039686,-122.33375183723999,1,0,0,0,0
65813,47.600117919721605,-122.326922971564,1,0,0,0,0
65814,47.59995378690721,-122.32715404288,1,0,0,0,0
65817,47.60011682940701,-122.324510354869,0,0,0,0,0
65818,47.59993582849665,-122.32447465978349,0,0,0,0,0
66613,47.5975933252136,-122.325566810334,1,0,0,0,0
66614,47.5974348191916,-122.32586638622601,1,0,0,0,0
66617,47.597597114056995,-122.32461727678101,1,0,0,0,0
66618,47.59742698491261,-122.324535539069,1,0,0,0,0
66622,47.59741568281879,-122.32317427854102,0,0,0,0,0
68549,47.6198450899375,-122.35745355829901,0,0,0,0,0
68550,47.6197053337595,-122.357467109961,0,0,0,0,0
68905,47.6020452715929,-122.334298879231,0,0,0,0,0
68910,47.6074946296344,-122.338657293996,1,0,0,0,0
68914,47.610109733273895,-122.34104943517,1,0,0,0,0
68917,47.615420362113106,-122.350174644515,0,0,0,0,0
68921,47.616048296611794,-122.35123640200399,0,0,0,0,0
68922,47.61622407097509,-122.351127163675,0,0,0,0,0
68929,47.62508247969079,-122.35548098355451,1,0,0,0,0
69081,47.5995331303739,-122.33430436774401,1,0,0,0,0
69082,47.599721380424796,-122.334060480567,1,0,0,0,0
69085,47.598786778757706,-122.33432738125,1,0,0,0,0
69086,47.59878634823979,-122.334072033321,1,0,0,0,0
69089,47.6126630120236,-122.319528524253,1,0,0,0,0
69090,47.6124749701186,-122.31927268285,1,0,0,0,0
69093,47.613256441367,-122.319563700913,1,0,0,0,0
69094,47.61341346067571,-122.31930993560199,1,0,0,0,0
69098,47.594155167440434,-122.334030009295,1,0,0,0,0
69133,47.61937821812611,-122.35814534080099,1,0,0,0,0
69134,47.619448510509606,-122.35796630998199,0,0,0,0,0
69278,47.612577877187604,-122.31798753996999,1,0,0,0,0
69281,47.61370210941979,-122.31826443305401,1,0,0,0,0
69282,47.6131183970873,-122.317983459736,1,0,0,0,0
69305,47.662222518225796,-122.31658574136101,0,0,0,0,0
69306,47.662092561932106,-122.31639641941065,0,0,0,0,0
69437,47.607695050833705,-122.31690161749701,0,0,0,0,0
69441,47.611871558119105,-122.31693050753799,1,0,0,0,0
69442,47.61192753679549,-122.316660939984,1,0,0,0,0
69445,47.6134894356421,-122.31700331269501,1,0,0,0,0
69446,47.6135066042127,-122.31670019434502,1,0,0,0,0
69485,47.6565770589788,-122.315647350569,0,0,0,0,0
69489,47.66404169729065,-122.31536802598326,0,0,0,0,0
70501,47.60715308556915,-122.30903322537337,0,0,0,0,0
70725,47.601992768561885,-122.33240528149,1,0,0,0,0
70730,47.604950615366285,-122.334776309539,1,0,0,0,0
70734,47.605560359534906,-122.335334035958,0,0,0,0,0
70737,47.6068085768841,-122.33680010725502,1,0,0,0,0
70738,47.6069618669174,-122.336625734371,1,0,0,0,0
70741,47.61041000227459,-122.340104558435,0,0,0,0,0
70745,47.6118128763838,-122.342106140613,0,0,0,0,0
70746,47.612217875298796,-122.34237218695499,0,0,0,0,0
70750,47.61300548625171,-122.34371317015301,1,0,0,0,0
70753,47.6148946273959,-122.347320314194,0,0,0,0,0
70754,47.6151513214434,-122.347347875482,0,0,0,0,0
70757,47.6171014500957,-122.351039885049,0,0,0,0,0
70758,47.617456232628605,-122.351233430593,0,0,0,0,0
70762,47.61920623936879,-122.352676457009,0,0,0,0,0
70865,47.598775856946105,-122.33170479469901,1,0,0,0,0
70866,47.5987330673053,-122.331441486157,1,0,0,0,0
71289,47.66973809608879,-122.38486029910702,1,0,0,0,0
71290,47.669735359008996,-122.384620836684,1,0,0,0,0
71574,47.6697801369345,-122.387449302034,0,0,0,0,0
72329,47.6174362072848,-122.349592820914,0,0,0,0,0
72330,47.6174419203334,-122.349220541072,0,0,0,0,0
72333,47.6184230706272,-122.35129320517599,0,0,0,0,0
74025,47.6134123433304,-122.340821694004,0,0,0,0,0
74026,47.613501241486205,-122.34057783821899,0,0,0,0,0
74029,47.614200832042705,-122.34216156206499,1,0,0,0,0
74030,47.6144684315739,-122.342189160457,1,0,0,0,0
74033,47.61635115942949,-122.345805620886,0,0,0,0,0
74034,47.6165674693294,-122.345740379985,0,0,0,0,0
75149,47.6025387176212,-122.32826999182699,0,0,0,0,0
75153,47.60669884986859,-122.33205581638701,0,0,0,0,0
75169,47.61554189822039,-122.3424532012,1,0,0,0,0
75170,47.615750633366794,-122.342387507388,0,0,0,0,0
75173,47.62034192796129,-122.347727533067,0,0,0,0,0
75281,47.5978148876914,-122.327770867071,0,0,0,0,0
75282,47.5979264711555,-122.327571663593,0,0,0,0,0
75769,47.605912607712604,-122.329810904389,0,0,0,0,0
75777,47.608790261890405,-122.33243543961001,0,0,0,0,0
75778,47.60863326078729,-122.33204741167101,0,0,0,0,0
75781,47.61061929576675,-122.334124022895,0,0,0,0,0
75785,47.6176416352245,-122.34400663573999,0,0,0,0,0
75786,47.6178231751413,-122.34391949126699,0,0,0,0,0
75865,47.59805213404671,-122.326466374643,0,0,0,0,0
75866,47.597942505301894,-122.326264141508,0,0,0,0,0
76033,47.60488106168489,-122.32733303847401,0,0,0,0,0
76034,47.6050210537313,-122.327213221103,0,0,0,0,0
76038,47.60714535590501,-122.32916168697001,0,0,0,0,0
76042,47.6077803374077,-122.32974728291799,0,0,0,0,0
76045,47.611103051083404,-122.33301759565201,1,0,0,0,0
76046,47.6111597154092,-122.332835850843,1,0,0,0,0
76050,47.61207019204579,-122.333668143174,1,0,0,0,0
76058,47.617666137507804,-122.341651589267,0,0,0,0,0
76101,47.5997000094721,-122.32388584111999,0,0,0,0,0
76102,47.59958335162919,-122.323618789248,0,0,0,0,0
76105,47.598754444853704,-122.323877617451,1,0,0,0,0
76106,47.598603672170604,-122.323626986072,1,0,0,0,0
76186,47.60909931191279,-122.32943664792,0,0,0,0,0
76193,47.61616101578571,-122.337540874209,0,0,0,0,0
76194,47.61607403923429,-122.337024813617,0,0,0,0,0
76197,47.6202697112443,-122.341199352671,0,0,0,0,0
76198,47.62028246065601,-122.34096811370199,0,0,0,0,0
76201,47.6226424828846,-122.341186563317,0,0,0,0,0
76202,47.6225812692513,-122.340935709275,0,0,0,0,0
76357,47.597123843927704,-122.32259111793199,0,0,0,0,0
76358,47.59708780444849,-122.322315661736,0,0,0,0,0
76398,47.603112989038706,-122.322391842283,0,0,0,0,0
76405,47.607228478614594,-122.32641923363,0,0,0,0,0
76406,47.6074457240256,-122.326341552654,1,0,0,0,0
76409,47.6079587971066,-122.327092379222,1,0,0,0,0
76410,47.6080918231555,-122.32692806917801,1,0,0,0,0
76413,47.60878389679039,-122.32784684421699,0,0,0,0,0
76414,47.608830844928704,-122.32760381418501,0,0,0,0,0
76417,47.6094070101603,-122.32841632976401,0,0,0,0,0
76429,47.6203730891257,-122.33987843874901,0,0,0,0,0
76433,47.622804146364594,-122.339859854629,0,0,0,0,0
76434,47.6227076716767,-122.339649731926,0,0,0,0,0
76614,47.6034535439122,-122.338044880303,0,0,0,0,0
76617,47.6049343422927,-122.339687639022,1,0,0,0,0
76618,47.60489576412901,-122.339347423473,1,0,0,0,0
76621,47.6096081271463,-122.345863004835,0,0,0,0,0
76622,47.609799879174005,-122.345757188324,0,0,0,0,0
76625,47.61392847888151,-122.3534257744665,0,0,0,0,0
76626,47.613788344309796,-122.352741006245,0,0,0,0,0
76713,47.62718674250879,-122.34269392725099,0,0,0,0,0
76714,47.627094613580006,-122.34292124346099,0,0,0,0,0
76717,47.62721453354519,-122.34137323929899,0,0,0,0,0
76718,47.627056676186506,-122.34170014007799,0,0,0,0,0
76721,47.6269360181604,-122.32997051312,0,0,0,0,0
76722,47.62680878733301,-122.33009350416002,0,0,0,0,0
76961,47.66589651474236,-122.3827502090725,1,0,0,0,0
76962,47.6660428910561,-122.38261148989099,1,0,0,0,0
76985,47.615170624204396,-122.346668635564,1,0,0,0,0
76986,47.6150128953146,-122.34650639560199,1,0,0,0,0
76989,47.6170628917972,-122.344232240489,0,0,0,0,0
76990,47.617011280770996,-122.34393277341101,0,0,0,0,0
76994,47.617803998801,-122.342922912383,0,0,0,0,0
77118,47.614197675606796,-122.345309214953,1,0,0,0,0
77122,47.616221602176196,-122.34269625765499,0,0,0,0,0
77125,47.617002670062504,-122.34195503101002,0,0,0,0,0
77126,47.616930914560605,-122.341778504525,0,0,0,0,0
77129,47.61770010873779,-122.341052415095,0,0,0,0,0
77130,47.6176036834925,-122.340907816244,0,0,0,0,0
77217,47.613751711915,-122.34388835210599,1,0,0,0,0
77218,47.6135109438825,-122.343892682901,1,0,0,0,0
77221,47.6149086188546,-122.342375632554,1,0,0,0,0
77222,47.6149259016144,-122.34207326053301,1,0,0,0,0
77225,47.615677181457905,-122.34138173109501,0,0,0,0,0
77226,47.61570908933479,-122.34103341544201,0,0,0,0,0
77229,47.6163409977445,-122.340523080017,0,0,0,0,0
77261,47.61802662995999,-122.334721484046,1,0,0,0,0
77262,47.618231743921896,-122.334726728203,1,0,0,0,0
77265,47.6189677871707,-122.33601042321399,0,0,0,0,0
77313,47.611699720659104,-122.322804183216,0,0,0,0,0
77314,47.611818578263104,-122.322688762309,0,0,0,0,0
77317,47.614618667513504,-122.323497313126,0,0,0,0,0
77349,47.6172456460431,-122.352260880947,0,0,0,0,0
77382,47.612479075345,-122.31979112443899,1,0,0,0,0
77389,47.6590590705229,-122.314445578167,0,0,0,0,0
77390,47.65884995074994,-122.314240033655,1,0,0,0,0
77545,47.60331133756855,-122.33269799762152,0,0,0,0,0
77546,47.603161889176995,-122.332646817045,1,0,0,0,0
77549,47.6038373613606,-122.33142553997801,1,0,0,0,0
77550,47.6036778439653,-122.33139843173402,1,0,0,0,0
77557,47.606448033904705,-122.325143982974,0,0,0,0,0
77558,47.6064258133668,-122.32485790817002,0,0,0,0,0
77561,47.60753740949221,-122.322553145397,0,0,0,0,0
77562,47.60734791405089,-122.32263625386999,0,0,0,0,0
77569,47.6154301316831,-122.352916695497,0,0,0,0,0
77570,47.61532182375179,-122.35271206151602,0,0,0,0,0
77573,47.6161358208113,-122.352004095732,0,0,0,0,0
77574,47.61596247694185,-122.3519104819315,0,0,0,0,0
77609,47.6044150131007,-122.332386218302,0,0,0,0,0
77610,47.6044580469788,-122.3318981095,0,0,0,0,0
77613,47.6053584977009,-122.330130876255,1,0,0,0,0
77618,47.606211664930285,-122.327744185781,0,0,0,0,0
77982,47.6269151843186,-122.342190701911,0,0,0,0,0
77985,47.628550040045496,-122.34243978812302,0,0,0,0,0
77986,47.628570875421104,-122.34218815928001,0,0,0,0,0
77989,47.630187692385206,-122.34242518156002,0,0,0,0,0
77990,47.6299242445758,-122.342176083127,0,0,0,0,0
77994,47.631025345332496,-122.342166452696,0,0,0,0,0
78041,47.6179901657965,-122.35361661987899,0,0,0,0,0
78042,47.6179354353082,-122.353364287138,0,0,0,0,0
78065,47.618316081366,-122.329260024132,1,0,0,0,0
78069,47.618987714883005,-122.329268617913,1,0,0,0,0
78073,47.62339329743379,-122.329295935283,1,0,0,0,0
78114,47.6090736614385,-122.34333171841999,0,0,0,0,0
78117,47.613570741386205,-122.35101971934401,0,0,0,0,0
78118,47.613784747172794,-122.35096286912399,0,0,0,0,0
78122,47.6148026795541,-122.35270289029499,0,0,0,0,0
78701,47.62212333956301,-122.337667655387,0,0,0,0,0
78702,47.621954034985286,-122.33785071800101,0,0,0,0,0
78705,47.6221171852473,-122.335479337144,0,0,0,0,0
78781,47.622151135608185,-122.342929404391,0,0,0,0,0
78933,47.615856861773395,-122.331983216428,0,0,0,0,0
78934,47.6157133887655,-122.33188923003,0,0,0,0,0
79014,47.6051120332512,-122.323303027515,0,0,0,0,0
79021,47.61982102396409,-122.344429019023,1,0,0,0,0
79022,47.6196347533188,-122.344470862351,1,0,0,0,0
79025,47.619787188476295,-122.33904936569999,0,0,0,0,0
79026,47.61962323831389,-122.33919035785601,0,0,0,0,0
79029,47.6197435385769,-122.333912988146,0,0,0,0,0
79030,47.619583898833504,-122.33362680626001,0,0,0,0,0
79033,47.61974826546761,-122.332484094936,0,0,0,0,0
79034,47.6195836017163,-122.332549704638,0,0,0,0,0
79041,47.61975985291949,-122.32986657133999,0,0,0,0,0
79042,47.6195912046608,-122.329974489797,0,0,0,0,0
79354,47.6126752522591,-122.342688400643,0,0,0,0,0
79358,47.6134862656605,-122.34163397270099,0,0,0,0,0
79362,47.6153524002299,-122.33922005488199,0,0,0,0,0
79365,47.617702723166,-122.33650968312901,1,0,0,0,0
79558,47.604011544841,-122.33768042436,0,0,0,0,0
79566,47.6053383598242,-122.3345088226165,1,0,0,0,0
79570,47.6061569524436,-122.33255138157601,0,0,0,0,0
79574,47.6071956028794,-122.33003031607201,0,0,0,0,0
79578,47.6090281712067,-122.325663864494,0,0,0,0,0
79649,47.6047403961197,-122.33396648283801,1,0,0,0,0
79653,47.606207362929204,-122.33045845535601,0,0,0,0,0
79654,47.6059822074814,-122.33061142823,0,0,0,0,0
79657,47.60714898290009,-122.328237948312,0,0,0,0,0
79658,47.606968612916404,-122.328229864592,0,0,0,0,0
79674,47.598720616574894,-122.324972011916,1,0,0,0,0
79677,47.59792855465889,-122.325177893225,1,0,0,0,0
79678,47.59793631546739,-122.324942781752,1,0,0,0,0
79681,47.596215389588394,-122.325168365256,0,0,0,0,0
79741,47.61451681569671,-122.328013777022,1,0,0,0,0
79742,47.6145697792173,-122.32779389211599,1,0,0,0,0
79765,47.6246663159054,-122.355876056331,1,0,0,0,0
79766,47.62449296552696,-122.3560794944335,1,0,0,0,0
79778,47.62445625971179,-122.33889476973499,0,0,0,0,0
79785,47.6243308369516,-122.332307860598,0,0,0,0,0
79786,47.6241987252573,-122.33250515258499,0,0,0,0,0
79789,47.6243374946626,-122.32975586412701,0,0,0,0,0
79790,47.6242220045423,-122.32989055784901,0,0,0,0,0
79881,47.6115837934939,-122.32576300761002,1,0,0,0,0
79882,47.6116436882825,-122.325588981903,1,0,0,0,0
79885,47.6125833084196,-122.326703451016,0,0,0,0,0
79886,47.61259684004909,-122.326465098537,0,0,0,0,0
79890,47.616552774870605,-122.33006283003802,0,0,0,0,0
80001,47.597531657353294,-122.33340265469499,1,0,0,0,0
80002,47.596073503081506,-122.33310929487301,1,0,0,0,0
80017,47.6135342928768,-122.33554931771201,0,0,0,0,0
80021,47.6137860560935,-122.33493812899201,0,0,0,0,0
80030,47.6152582583633,-122.33098718161699,0,0,0,0,0
80177,47.608190999052,-122.342186174653,0,0,0,0,0
80185,47.6137594868018,-122.328450776421,0,0,0,0,0
80186,47.6137009189853,-122.328097903496,0,0,0,0,0
80193,47.608809553629,-122.343521758918,0,0,0,0,0
80194,47.60875924944321,-122.34322389324,0,0,0,0,0
80198,47.6094915662281,-122.341463486178,1,0,0,0,0
80222,47.614994337152794,-122.32828900428,1,0,0,0,0
80273,47.620353343965185,-122.356839970084,0,0,0,0,0
80274,47.62033494046185,-122.356645465617,0,0,0,0,0
80277,47.62152776511889,-122.356831194934,1,0,0,0,0
80278,47.621529796788906,-122.35663653963002,1,0,0,0,0
80537,47.6233496468412,-122.35503808550399,0,0,0,0,0
80538,47.62318185480479,-122.354885829479,0,0,0,0,0
80541,47.62333820708174,-122.348122215366,0,0,0,0,0
80542,47.623209612013206,-122.34839986089001,0,0,0,0,0
80545,47.6232958660742,-122.340364408675,0,0,0,0,0
80550,47.6231487949435,-122.339161923105,0,0,0,0,0
80553,47.6231865354195,-122.33228478597799,0,0,0,0,0
80554,47.6230544950957,-122.33244568139601,0,0,0,0,0
80570,47.6578791470918,-122.31769533769301,0,0,0,0,0
80594,47.67457492138414,-122.3172658227615,1,0,0,0,0
80597,47.676157050362605,-122.317465164649,1,0,0,0,0
80598,47.676221282842995,-122.31725902241199,1,0,0,0,0
80641,47.6255216489836,-122.35488704682702,0,0,0,0,0
80645,47.6255018797384,-122.34959220318001,0,0,0,0,0
80657,47.6681854909986,-122.382693374118,1,0,0,0,0
80658,47.6682811106769,-122.382489620368,1,0,0,0,0
80730,47.605739110885295,-122.33831903957899,0,0,0,0,0
80741,47.61063027004101,-122.326991017061,0,0,0,0,0
80742,47.610485504459604,-122.326882427285,0,0,0,0,0
80745,47.611471177241796,-122.324941897301,1,0,0,0,0
80746,47.611365421885395,-122.324778572871,1,0,0,0,0
80829,47.6048652282617,-122.338385779874,0,0,0,0,0
80833,47.6056834624217,-122.3364184258065,0,0,0,0,0
80834,47.605622605019505,-122.336194109734,0,0,0,0,0
80837,47.6080334841759,-122.33086370876902,0,0,0,0,0
80841,47.611219468012706,-122.323176695958,0,0,0,0,0
80842,47.611188497254496,-122.322873074093,0,0,0,0,0
80878,47.6097654967022,-122.341901917901,1,0,0,0,0
80881,47.612557814144296,-122.33855275338502,0,0,0,0,0
80882,47.612612050728394,-122.33815953166099,0,0,0,0,0
80889,47.615399794159394,-122.33486751654301,0,0,0,0,0
80893,47.6161677676759,-122.333874055627,0,0,0,0,0
80894,47.6159566759104,-122.33384545068998,0,0,0,0,0
80945,47.61133604711701,-122.324019696725,0,0,0,0,0
80946,47.6113134017517,-122.323751103422,0,0,0,0,0
80949,47.6146434002139,-122.325630848854,1,0,0,0,0
80950,47.614704953810794,-122.32540459282,1,0,0,0,0
80953,47.616025421126395,-122.32566473889601,0,0,0,0,0
80954,47.6159845003239,-122.325416888305,0,0,0,0,0
81065,47.61839596729239,-122.346481016767,0,0,0,0,0
81066,47.6183451831339,-122.34617472712401,0,0,0,0,0
81105,47.6045349438174,-122.322641278538,0,0,0,0,0
81113,47.618154789398794,-122.33693305761001,1,0,0,0,0
81114,47.618133882223006,-122.33650277714399,1,0,0,0,0
81117,47.6237630332184,-122.337255478843,0,0,0,0,0
81118,47.62360889031421,-122.337001250261,0,0,0,0,0
81126,47.6208139279609,-122.343184013715,0,0,0,0,0
81130,47.62079803452121,-122.341612567694,0,0,0,0,0
81134,47.6207388921113,-122.33118637690599,0,0,0,0,0
81185,47.607561912719405,-122.339919574638,0,0,0,0,0
81190,47.609942564057796,-122.333850961299,0,0,0,0,0
81194,47.6102728818911,-122.333046402893,0,0,0,0,0
81198,47.612679521934005,-122.32734795398301,0,0,0,0,0
81205,47.61225368881579,-122.325452925419,0,0,0,0,0
81206,47.612157812461795,-122.325289113347,1,0,0,0,0
81209,47.660828999482355,-122.31325485478352,1,0,0,0,0
81210,47.660447509292794,-122.3130416396005,1,0,0,0,0
81241,47.625839063505104,-122.336427078961,0,0,0,0,0
81242,47.625630941670195,-122.336491294976,0,0,0,0,0
81246,47.625866681149596,-122.33355996999599,0,0,0,0,0
81249,47.62603928133161,-122.330544259021,0,0,0,0,0
81289,47.616923265903594,-122.347674763892,0,0,0,0,0
81290,47.6168157844105,-122.34747444768699,0,0,0,0,0
81293,47.61761450210079,-122.346808440396,0,0,0,0,0
81294,47.6174854334832,-122.346636014563,0,0,0,0,0
81297,47.612680046845504,-122.340700046857,0,0,0,0,0
81305,47.6172773848861,-122.334765239151,1,0,0,0,0
81342,47.617642595059394,-122.344806694585,0,0,0,0,0
81421,47.6237736745819,-122.35421444466002,1,0,0,0,0
81422,47.6241370725496,-122.354004696464,1,0,0,0,0
81453,47.61834333255801,-122.35424689206499,0,0,0,0,0
81454,47.618099460358,-122.354054294149,0,0,0,0,0
81477,47.608741300164006,-122.341618722413,1,0,0,0,0
81478,47.608865971172705,-122.341451554501,1,0,0,0,0
81481,47.6121062892727,-122.346541769181,0,0,0,0,0
81482,47.61212324745971,-122.346194769447,0,0,0,0,0
81493,47.62235221597339,-122.338599182185,1,0,0,0,0
81494,47.622228101770894,-122.33832038487,1,0,0,0,0
81497,47.626244847044795,-122.33914648041201,0,0,0,0,0
81510,47.63044350845175,-122.340639682618,0,0,0,0,0
81685,47.618003672931096,-122.330752037531,0,0,0,0,0
81686,47.617861964484604,-122.330075109384,0,0,0,0,0
81694,47.6214331804187,-122.330320975552,0,0,0,0,0
81705,47.601786191243704,-122.331174454474,0,0,0,0,0
